name,technique
APT37,Credential Dumping
APT37,System Information Discovery
APT37,System Owner/User Discovery
APT37,Remote File Copy
APT37,Audio Capture
APT37,Registry Run Keys / Startup Folder
APT37,Execution through API
APT37,Custom Command and Control Protocol
APT37,Obfuscated Files or Information
APT37,Spearphishing Attachment
APT37,Process Injection
APT37,Drive-by Compromise
APT37,Standard Application Layer Protocol
APT37,Disk Structure Wipe
APT37,Web Service
APT37,Commonly Used Port
APT37,Scripting
APT37,Code Signing
APT37,Dynamic Data Exchange
APT37,Peripheral Device Discovery
APT37,Bypass User Account Control
APT37,System Shutdown/Reboot
APT38,Standard Application Layer Protocol
APT38,Input Capture
APT38,Process Discovery
APT38,Modify Registry
APT38,Drive-by Compromise
APT38,Clipboard Data
APT38,Software Packing
APT38,Command-Line Interface
APT38,Remote File Copy
APT38,File Deletion
APT38,Indicator Removal on Host
APT38,Runtime Data Manipulation
APT38,Transmitted Data Manipulation
APT38,Stored Data Manipulation
APT38,Disk Structure Wipe
APT38,Data Encrypted for Impact
APT38,Data Destruction
APT38,System Network Connections Discovery
APT38,System Shutdown/Reboot
APT39,Spearphishing Attachment
APT39,Spearphishing Link
APT39,Remote Desktop Protocol
APT39,Registry Run Keys / Startup Folder
APT39,Scheduled Task
APT39,Shortcut Modification
APT39,System Network Configuration Discovery
APT39,Data Compressed
APT39,Connection Proxy
APT39,Credential Dumping
APT39,Scripting
APT39,Valid Accounts
APT39,Network Service Scanning
APT39,Remote Services
APT39,Web Shell
APT39,User Execution
APT39,Software Packing
APT39,System Owner/User Discovery
APT41,Code Signing
APT41,Rootkit
APT41,Bootkit
APT41,Brute Force
APT41,Network Service Scanning
APT41,Remote Desktop Protocol
APT41,Credential Dumping
APT41,Accessibility Features
APT41,PowerShell
APT41,Masquerading
APT41,Spearphishing Attachment
APT41,External Remote Services
APT41,Connection Proxy
APT41,Domain Generation Algorithms
APT41,Supply Chain Compromise
APT41,Input Capture
APT41,Valid Accounts
APT41,Windows Management Instrumentation
APT41,System Owner/User Discovery
APT41,Registry Run Keys / Startup Folder
APT41,Indicator Removal on Host
APT41,Modify Registry
APT41,Data Compressed
APT41,Resource Hijacking
APT41,Data Encrypted for Impact
APT41,Clear Command History
APT41,Web Service
APT41,Modify Existing Service
APT41,Scheduled Task
APT41,Command-Line Interface
APT41,Create Account
APT41,System Network Configuration Discovery
APT41,Standard Application Layer Protocol
APT41,Process Injection
APT41,Fallback Channels
APT41,Compiled HTML File
APT41,File Deletion
APT41,DLL Side-Loading
APT41,Exploitation for Client Execution
APT41,System Network Connections Discovery
APT41,Network Share Discovery
BRONZE BUTLER,Data Compressed
BRONZE BUTLER,User Execution
BRONZE BUTLER,Bypass User Account Control
BRONZE BUTLER,Scheduled Task
BRONZE BUTLER,Masquerading
BRONZE BUTLER,Web Service
BRONZE BUTLER,File and Directory Discovery
BRONZE BUTLER,Screen Capture
BRONZE BUTLER,Standard Application Layer Protocol
BRONZE BUTLER,Drive-by Compromise
BRONZE BUTLER,Credential Dumping
BRONZE BUTLER,Deobfuscate/Decode Files or Information
BRONZE BUTLER,Account Discovery
BRONZE BUTLER,Standard Cryptographic Protocol
BRONZE BUTLER,File Deletion
BRONZE BUTLER,Remote System Discovery
BRONZE BUTLER,Data from Local System
BRONZE BUTLER,System Time Discovery
BRONZE BUTLER,Scripting
BRONZE BUTLER,Exploitation for Client Execution
BRONZE BUTLER,Remote File Copy
BRONZE BUTLER,Registry Run Keys / Startup Folder
BRONZE BUTLER,Custom Cryptographic Protocol
BRONZE BUTLER,Data Encrypted
BRONZE BUTLER,Binary Padding
BRONZE BUTLER,Pass the Ticket
BRONZE BUTLER,Spearphishing Attachment
BRONZE BUTLER,Data Encoding
BRONZE BUTLER,Data from Network Shared Drive
BRONZE BUTLER,PowerShell
BRONZE BUTLER,Command-Line Interface
BlackOasis,Obfuscated Files or Information
Carbanak,Masquerading
Carbanak,Valid Accounts
Carbanak,New Service
Carbanak,Web Service
Carbanak,Rundll32
Carbanak,Disabling Security Tools
Carbanak,Remote Access Tools
Cobalt Group,Remote Desktop Protocol
Cobalt Group,CMSTP
Cobalt Group,Redundant Access
Cobalt Group,Standard Application Layer Protocol
Cobalt Group,Scheduled Task
Cobalt Group,User Execution
Cobalt Group,Spearphishing Link
Cobalt Group,Network Service Scanning
Cobalt Group,New Service
Cobalt Group,Remote File Copy
Cobalt Group,Bypass User Account Control
Cobalt Group,Obfuscated Files or Information
Cobalt Group,Exploitation for Privilege Escalation
Cobalt Group,Spearphishing Attachment
Cobalt Group,Process Injection
Cobalt Group,Regsvr32
Cobalt Group,File Deletion
Cobalt Group,Dynamic Data Exchange
Cobalt Group,Remote Access Tools
Cobalt Group,Registry Run Keys / Startup Folder
Cobalt Group,Exploitation for Client Execution
Cobalt Group,Logon Scripts
Cobalt Group,Standard Cryptographic Protocol
Cobalt Group,Security Software Discovery
Cobalt Group,Scripting
Cobalt Group,XSL Script Processing
Cobalt Group,PowerShell
Cobalt Group,Command-Line Interface
Cobalt Group,Signed Binary Proxy Execution
CopyKittens,Rundll32
CopyKittens,Data Compressed
CopyKittens,PowerShell
CopyKittens,Data Encrypted
CopyKittens,Code Signing
CopyKittens,Hidden Window
Dark Caracal,Scripting
Dark Caracal,User Execution
Dark Caracal,Spearphishing via Service
Dark Caracal,Data from Local System
Dark Caracal,File and Directory Discovery
Dark Caracal,Drive-by Compromise
Dark Caracal,Compiled HTML File
Dark Caracal,Registry Run Keys / Startup Folder
Dark Caracal,Screen Capture
Dark Caracal,Software Packing
Dark Caracal,Standard Application Layer Protocol
Dark Caracal,Obfuscated Files or Information
DarkHydrus,Forced Authentication
DarkHydrus,Spearphishing Attachment
DarkHydrus,Template Injection
DarkHydrus,User Execution
DarkHydrus,PowerShell
DarkHydrus,Hidden Window
Darkhotel,Replication Through Removable Media
Darkhotel,Code Signing
Darkhotel,Taint Shared Content
Darkhotel,System Network Configuration Discovery
Darkhotel,User Execution
Darkhotel,Input Capture
Darkhotel,Obfuscated Files or Information
Darkhotel,Drive-by Compromise
Darkhotel,Scripting
Darkhotel,Process Discovery
Darkhotel,Spearphishing Attachment
Darkhotel,Deobfuscate/Decode Files or Information
Darkhotel,Security Software Discovery
Darkhotel,System Information Discovery
Darkhotel,Shortcut Modification
Darkhotel,Registry Run Keys / Startup Folder
Deep Panda,Regsvr32
Deep Panda,Windows Management Instrumentation
Deep Panda,Indicator Removal from Tools
Deep Panda,Windows Admin Shares
Deep Panda,Remote System Discovery
Deep Panda,Scripting
Deep Panda,Process Discovery
Deep Panda,Accessibility Features
Deep Panda,PowerShell
Deep Panda,Web Shell
Deep Panda,Hidden Window
Dragonfly 2.0,Masquerading
Dragonfly 2.0,Permission Groups Discovery
Dragonfly 2.0,User Execution
Dragonfly 2.0,Command-Line Interface
Dragonfly 2.0,Standard Application Layer Protocol
Dragonfly 2.0,Create Account
Dragonfly 2.0,Disabling Security Tools
Dragonfly 2.0,Modify Registry
Dragonfly 2.0,Template Injection
Dragonfly 2.0,Email Collection
Dragonfly 2.0,Drive-by Compromise
Dragonfly 2.0,Credential Dumping
Dragonfly 2.0,Remote System Discovery
Dragonfly 2.0,Indicator Removal on Host
Dragonfly 2.0,Scheduled Task
Dragonfly 2.0,File and Directory Discovery
Dragonfly 2.0,Network Share Discovery
Dragonfly 2.0,Valid Accounts
Dragonfly 2.0,Data from Local System
Dragonfly 2.0,Query Registry
Dragonfly 2.0,Forced Authentication
Dragonfly 2.0,Scripting
Dragonfly 2.0,Screen Capture
Dragonfly 2.0,System Network Configuration Discovery
Dragonfly 2.0,File Deletion
Dragonfly 2.0,Remote File Copy
Dragonfly 2.0,Shortcut Modification
Dragonfly 2.0,Web Shell
Dragonfly 2.0,Spearphishing Attachment
Dragonfly 2.0,Brute Force
Dragonfly 2.0,Spearphishing Link
Dragonfly 2.0,External Remote Services
Dragonfly 2.0,Registry Run Keys / Startup Folder
Dragonfly 2.0,Remote Desktop Protocol
Dragonfly 2.0,PowerShell
Dragonfly 2.0,System Owner/User Discovery
Dragonfly 2.0,Data Staged
Dragonfly 2.0,Account Manipulation
Dragonfly 2.0,Commonly Used Port
Dragonfly 2.0,Account Discovery
Dragonfly 2.0,Data Compressed
Dust Storm,Obfuscated Files or Information
Dust Storm,Data from Local System
Dust Storm,File and Directory Discovery
Elderwood,Software Packing
Elderwood,Supply Chain Compromise
Elderwood,Drive-by Compromise
Elderwood,Spearphishing Link
Elderwood,Obfuscated Files or Information
Elderwood,Exploitation for Client Execution
Elderwood,Spearphishing Attachment
Elderwood,User Execution
Elderwood,Remote File Copy
Equation,Component Firmware
Equation,Execution Guardrails
Equation,Peripheral Device Discovery
FIN10,PowerShell
FIN10,Scripting
FIN10,File Deletion
FIN10,System Owner/User Discovery
FIN10,Registry Run Keys / Startup Folder
FIN10,Scheduled Task
FIN10,Valid Accounts
FIN10,Remote Desktop Protocol
FIN10,Remote File Copy
FIN4,User Execution
FIN4,Input Prompt
FIN4,Valid Accounts
FIN4,Multi-hop Proxy
FIN4,Email Collection
FIN4,Spearphishing Attachment
FIN4,Standard Application Layer Protocol
FIN4,Spearphishing Link
FIN4,Input Capture
FIN4,Scripting
FIN4,Stored Data Manipulation
FIN5,Redundant Access
FIN5,File Deletion
FIN5,Remote System Discovery
FIN5,Indicator Removal on Host
FIN5,Valid Accounts
FIN5,Credential Dumping
FIN5,Data Staged
FIN5,Scripting
FIN5,External Remote Services
FIN5,Automated Collection
FIN6,Account Discovery
FIN6,Remote System Discovery
FIN6,Scheduled Task
FIN6,Data Encrypted
FIN6,Remote Desktop Protocol
FIN6,Automated Collection
FIN6,Data Compressed
FIN6,Exploitation for Privilege Escalation
FIN6,PowerShell
FIN6,Network Service Scanning
FIN6,Scripting
FIN6,Registry Run Keys / Startup Folder
FIN6,Data Staged
FIN6,Valid Accounts
FIN6,Credential Dumping
FIN6,Standard Application Layer Protocol
FIN6,Standard Cryptographic Protocol
FIN6,Masquerading
FIN6,Web Service
FIN6,Permission Groups Discovery
FIN6,Service Execution
FIN6,Code Signing
FIN6,Windows Management Instrumentation
FIN6,Spearphishing via Service
FIN7,Video Capture
FIN7,Code Signing
FIN7,Masquerading
FIN7,Shortcut Modification
FIN7,Application Shimming
FIN7,User Execution
FIN7,PowerShell
FIN7,Standard Application Layer Protocol
FIN7,Dynamic Data Exchange
FIN7,Mshta
FIN7,Command-Line Interface
FIN7,Web Service
FIN7,Spearphishing Attachment
FIN7,New Service
FIN7,Remote File Copy
FIN7,Commonly Used Port
FIN7,Scheduled Task
FIN7,Scripting
FIN7,Obfuscated Files or Information
FIN7,Screen Capture
FIN7,Registry Run Keys / Startup Folder
FIN7,Virtualization/Sandbox Evasion
FIN8,Obfuscated Files or Information
FIN8,Spearphishing Attachment
FIN8,Commonly Used Port
FIN8,Valid Accounts
FIN8,Data Compressed
FIN8,Remote File Copy
FIN8,User Execution
FIN8,Scripting
FIN8,Remote Desktop Protocol
FIN8,Command-Line Interface
FIN8,File Deletion
FIN8,Indicator Removal on Host
FIN8,Windows Management Instrumentation
FIN8,Credential Dumping
FIN8,Remote System Discovery
FIN8,Exfiltration Over Alternative Protocol
FIN8,Scheduled Task
FIN8,Standard Cryptographic Protocol
FIN8,Windows Admin Shares
FIN8,Exploitation for Privilege Escalation
FIN8,PowerShell
FIN8,Data Staged
FIN8,Security Software Discovery
FIN8,Modify Registry
FIN8,Spearphishing Link
GCMAN,Remote Services
Gallmaker,Spearphishing Attachment
Gallmaker,User Execution
Gallmaker,Obfuscated Files or Information
Gallmaker,Scripting
Gallmaker,Dynamic Data Exchange
Gallmaker,PowerShell
Gallmaker,Data Compressed
Gamaredon Group,Exfiltration Over Command and Control Channel
Gamaredon Group,System Information Discovery
Gamaredon Group,Standard Application Layer Protocol
Gamaredon Group,Peripheral Device Discovery
Gamaredon Group,Remote File Copy
Gamaredon Group,System Owner/User Discovery
Gamaredon Group,Data from Removable Media
Gamaredon Group,Scripting
Gorgon Group,Spearphishing Attachment
Gorgon Group,Disabling Security Tools
Gorgon Group,Process Injection
Gorgon Group,Shortcut Modification
Gorgon Group,Command-Line Interface
Gorgon Group,Execution through API
Gorgon Group,Remote File Copy
Gorgon Group,Uncommonly Used Port
Gorgon Group,User Execution
Gorgon Group,Deobfuscate/Decode Files or Information
Gorgon Group,Process Hollowing
Gorgon Group,Registry Run Keys / Startup Folder
Gorgon Group,PowerShell
Gorgon Group,Modify Registry
Gorgon Group,Scripting
Gorgon Group,Hidden Window
Group5,Uncommonly Used Port
Group5,File Deletion
Group5,Screen Capture
Group5,Obfuscated Files or Information
Group5,Input Capture
Group5,Software Packing
Honeybee,Bypass User Account Control
Honeybee,AppCert DLLs
Honeybee,File Deletion
Honeybee,Data Compressed
Honeybee,Process Discovery
Honeybee,System Information Discovery
Honeybee,Modify Existing Service
Honeybee,Data Staged
Honeybee,File and Directory Discovery
Honeybee,Deobfuscate/Decode Files or Information
Honeybee,Data Encrypted
Honeybee,Scripting
Honeybee,Obfuscated Files or Information
Honeybee,Registry Run Keys / Startup Folder
Honeybee,Modify Registry
Honeybee,Process Injection
Honeybee,Data from Local System
Honeybee,Code Signing
Honeybee,Service Execution
Honeybee,Standard Application Layer Protocol
Honeybee,Automated Exfiltration
Honeybee,Command-Line Interface
Ke3chang,Data from Local System
Ke3chang,System Service Discovery
Ke3chang,Data Encrypted
Ke3chang,System Information Discovery
Ke3chang,Permission Groups Discovery
Ke3chang,Account Discovery
Ke3chang,Email Collection
Ke3chang,Remote System Discovery
Ke3chang,System Network Configuration Discovery
Ke3chang,Credential Dumping
Ke3chang,Command-Line Interface
Ke3chang,Pass the Ticket
Ke3chang,Windows Admin Shares
Ke3chang,File and Directory Discovery
Ke3chang,New Service
Ke3chang,External Remote Services
Ke3chang,Data from Information Repositories
Ke3chang,Registry Run Keys / Startup Folder
Ke3chang,Process Discovery
Ke3chang,Exfiltration Over Command and Control Channel
Ke3chang,System Network Connections Discovery
Ke3chang,Scripting
Ke3chang,Standard Application Layer Protocol
Ke3chang,Input Capture
Ke3chang,Data Compressed
Ke3chang,Service Execution
Ke3chang,Masquerading
Kimsuky,Spearphishing Attachment
Kimsuky,Change Default File Association
Kimsuky,Mshta
Kimsuky,Input Capture
Kimsuky,Remote Access Tools
Kimsuky,Browser Extensions
Kimsuky,Data from Local System
Kimsuky,Credentials in Files
Kimsuky,PowerShell
Kimsuky,File and Directory Discovery
Kimsuky,File Deletion
Kimsuky,Registry Run Keys / Startup Folder
Kimsuky,Data Encrypted
Kimsuky,Process Injection
Kimsuky,Disabling Security Tools
Kimsuky,System Information Discovery
Kimsuky,New Service
Kimsuky,Exfiltration Over Command and Control Channel
Kimsuky,Spearphishing Link
Lazarus Group,Access Token Manipulation
Lazarus Group,Account Manipulation
Lazarus Group,Drive-by Compromise
Lazarus Group,Hidden Files and Directories
Lazarus Group,Process Injection
Lazarus Group,Compiled HTML File
Lazarus Group,Scripting
Lazarus Group,Bootkit
Lazarus Group,Remote Desktop Protocol
Lazarus Group,File Deletion
Lazarus Group,Registry Run Keys / Startup Folder
Lazarus Group,Spearphishing Attachment
Lazarus Group,Data Staged
Lazarus Group,Data Encoding
Lazarus Group,Input Capture
Lazarus Group,Commonly Used Port
Lazarus Group,Exfiltration Over Command and Control Channel
Lazarus Group,Obfuscated Files or Information
Lazarus Group,File and Directory Discovery
Lazarus Group,System Owner/User Discovery
Lazarus Group,Disabling Security Tools
Lazarus Group,Timestomp
Lazarus Group,Standard Application Layer Protocol
Lazarus Group,System Time Discovery
Lazarus Group,Data from Local System
Lazarus Group,Shortcut Modification
Lazarus Group,Application Window Discovery
Lazarus Group,Custom Cryptographic Protocol
Lazarus Group,Credential Dumping
Lazarus Group,Exploitation for Client Execution
Lazarus Group,System Network Configuration Discovery
Lazarus Group,New Service
Lazarus Group,Query Registry
Lazarus Group,Windows Management Instrumentation
Lazarus Group,Process Discovery
Lazarus Group,Remote File Copy
Lazarus Group,Data Encrypted
Lazarus Group,Connection Proxy
Lazarus Group,Windows Admin Shares
Lazarus Group,Fallback Channels
Lazarus Group,Brute Force
Lazarus Group,User Execution
Lazarus Group,Uncommonly Used Port
Lazarus Group,Multiband Communication
Lazarus Group,Data Compressed
Lazarus Group,Standard Cryptographic Protocol
Lazarus Group,System Information Discovery
Lazarus Group,Command-Line Interface
Lazarus Group,Exfiltration Over Alternative Protocol
Lazarus Group,Service Stop
Lazarus Group,Disk Structure Wipe
Lazarus Group,Disk Content Wipe
Lazarus Group,Data Destruction
Lazarus Group,Resource Hijacking
Lazarus Group,System Shutdown/Reboot
Leafminer,Network Service Scanning
Leafminer,Brute Force
Leafminer,Credential Dumping
Leafminer,Create Account
Leafminer,File and Directory Discovery
Leafminer,Drive-by Compromise
Leafminer,Obfuscated Files or Information
Leafminer,Redundant Access
Leafminer,Email Collection
Leafminer,Scripting
Leafminer,Remote System Discovery
Leviathan,Command-Line Interface
Leviathan,BITS Jobs
Leviathan,Regsvr32
Leviathan,Scripting
Leviathan,Deobfuscate/Decode Files or Information
Leviathan,Exploitation for Client Execution
Leviathan,Obfuscated Files or Information
Leviathan,Data Staged
Leviathan,PowerShell
Leviathan,Valid Accounts
Leviathan,Registry Run Keys / Startup Folder
Leviathan,Remote File Copy
Leviathan,Windows Management Instrumentation
Leviathan,Shortcut Modification
Leviathan,Web Service
Leviathan,Windows Management Instrumentation Event Subscription
Leviathan,Spearphishing Attachment
Leviathan,Spearphishing Link
Leviathan,Binary Padding
Leviathan,User Execution
Leviathan,Code Signing
Leviathan,Remote Services
Leviathan,Credential Dumping
Leviathan,Remote Desktop Protocol
Leviathan,Web Shell
Magic Hound,Commonly Used Port
Magic Hound,File and Directory Discovery
Magic Hound,Remote File Copy
Magic Hound,Scripting
Magic Hound,Email Collection
Magic Hound,Command-Line Interface
Magic Hound,System Owner/User Discovery
Magic Hound,System Network Configuration Discovery
Magic Hound,Obfuscated Files or Information
Magic Hound,Spearphishing Attachment
Magic Hound,System Information Discovery
Magic Hound,Uncommonly Used Port
Magic Hound,Data Compressed
Magic Hound,Spearphishing via Service
Magic Hound,Registry Run Keys / Startup Folder
Magic Hound,PowerShell
Magic Hound,File Deletion
Magic Hound,User Execution
Magic Hound,Process Discovery
Magic Hound,Spearphishing Link
Magic Hound,Web Service
Magic Hound,Standard Application Layer Protocol
Magic Hound,Input Capture
Magic Hound,Credential Dumping
Magic Hound,Screen Capture
Magic Hound,Hidden Window
Magic Hound,Account Manipulation
Molerats,Credential Dumping
Molerats,Process Discovery
Molerats,Code Signing
MuddyWater,Masquerading
MuddyWater,Registry Run Keys / Startup Folder
MuddyWater,Spearphishing Attachment
MuddyWater,Scripting
MuddyWater,Credential Dumping
MuddyWater,System Owner/User Discovery
MuddyWater,Windows Management Instrumentation
MuddyWater,Screen Capture
MuddyWater,Bypass User Account Control
MuddyWater,Deobfuscate/Decode Files or Information
MuddyWater,Obfuscated Files or Information
MuddyWater,Rundll32
MuddyWater,CMSTP
MuddyWater,User Execution
MuddyWater,Dynamic Data Exchange
MuddyWater,Security Software Discovery
MuddyWater,Command-Line Interface
MuddyWater,Remote File Copy
MuddyWater,Connection Proxy
MuddyWater,Process Discovery
MuddyWater,Data Compressed
MuddyWater,Credentials in Files
MuddyWater,Component Object Model and Distributed COM
MuddyWater,Mshta
MuddyWater,System Information Discovery
MuddyWater,PowerShell
MuddyWater,File and Directory Discovery
MuddyWater,System Network Configuration Discovery
MuddyWater,Compile After Delivery
MuddyWater,Multi-Stage Channels
MuddyWater,Credentials from Web Browsers
Naikon,System Network Configuration Discovery
Naikon,Security Software Discovery
Night Dragon,Credential Dumping
Night Dragon,Exploit Public-Facing Application
Night Dragon,Disabling Security Tools
Night Dragon,Spearphishing Link
Night Dragon,Standard Application Layer Protocol
Night Dragon,Valid Accounts
Night Dragon,Commonly Used Port
Night Dragon,Obfuscated Files or Information
Night Dragon,Pass the Hash
Night Dragon,Remote Access Tools
Night Dragon,User Execution
Night Dragon,External Remote Services
Night Dragon,Software Packing
Night Dragon,Data Staged
OilRig,Process Discovery
OilRig,Deobfuscate/Decode Files or Information
OilRig,Custom Command and Control Protocol
OilRig,Automated Collection
OilRig,File Deletion
OilRig,Redundant Access
OilRig,Screen Capture
OilRig,Remote Services
OilRig,Permission Groups Discovery
OilRig,Network Service Scanning
OilRig,Scripting
OilRig,External Remote Services
OilRig,Remote Desktop Protocol
OilRig,Windows Management Instrumentation
OilRig,Scheduled Task
OilRig,System Network Connections Discovery
OilRig,System Service Discovery
OilRig,System Network Configuration Discovery
OilRig,Query Registry
OilRig,Input Capture
OilRig,Command-Line Interface
OilRig,System Information Discovery
OilRig,Account Discovery
OilRig,Brute Force
OilRig,Exfiltration Over Alternative Protocol
OilRig,Spearphishing Attachment
OilRig,User Execution
OilRig,Obfuscated Files or Information
OilRig,PowerShell
OilRig,Standard Application Layer Protocol
OilRig,Web Shell
OilRig,Indicator Removal from Tools
OilRig,System Owner/User Discovery
OilRig,Credential Dumping
OilRig,Spearphishing Link
OilRig,Fallback Channels
OilRig,Password Policy Discovery
OilRig,Compiled HTML File
OilRig,Valid Accounts
OilRig,Remote File Copy
